3870,3871,CFG
3871,3872,CFG
3872,3873,CFG
3873,3874,CFG
3874,3877,CFG
3875,3876,CFG
3876,3868,CFG
3877,3880,CFG
3878,3879,CFG
3879,3882,CFG
3880,3881,CFG
3881,3878,CFG
3882,3883,CFG
3883,3884,CFG
3884,3885,CFG
3885,3886,CFG
3886,3887,CFG
3887,3888,CFG
3888,3889,CFG
3889,3893,CFG
3889,3911,CFG
3890,3891,CFG
3891,3892,CFG
3892,3896,CFG
3893,3894,CFG
3894,3895,CFG
3895,3890,CFG
3896,3901,CFG
3897,3898,CFG
3898,3899,CFG
3899,3900,CFG
3900,3903,CFG
3901,3902,CFG
3902,3897,CFG
3903,3908,CFG
3904,3905,CFG
3905,3906,CFG
3906,3907,CFG
3907,3910,CFG
3908,3909,CFG
3909,3904,CFG
3910,3883,CFG
3911,3912,CFG
3912,3913,CFG
3913,3914,CFG
3914,3918,CFG
3915,3916,CFG
3916,3917,CFG
3917,3920,CFG
3918,3919,CFG
3919,3915,CFG
3920,3922,CFG
3921,3924,CFG
3922,3923,CFG
3923,3921,CFG
3924,3927,CFG
3925,3926,CFG
3926,3929,CFG
3927,3928,CFG
3928,3925,CFG
3929,3935,CFG
3930,3931,CFG
3931,3932,CFG
3932,3933,CFG
3933,3934,CFG
3934,3937,CFG
3935,3936,CFG
3936,3930,CFG
3937,3938,CFG
3938,3939,CFG
3939,3940,CFG
3940,3941,CFG
3941,3942,CFG
3942,3943,CFG
3943,3944,CFG
3944,3948,CFG
3944,3966,CFG
3945,3946,CFG
3946,3947,CFG
3947,3951,CFG
3948,3949,CFG
3949,3950,CFG
3950,3945,CFG
3951,3956,CFG
3952,3953,CFG
3953,3954,CFG
3954,3955,CFG
3955,3958,CFG
3956,3957,CFG
3957,3952,CFG
3958,3963,CFG
3959,3960,CFG
3960,3961,CFG
3961,3962,CFG
3962,3965,CFG
3963,3964,CFG
3964,3959,CFG
3965,3938,CFG
3966,3967,CFG
3967,3968,CFG
3968,3969,CFG
3969,3973,CFG
3970,3971,CFG
3971,3972,CFG
3972,3975,CFG
3973,3974,CFG
3974,3970,CFG
3975,3977,CFG
3976,3979,CFG
3977,3978,CFG
3978,3976,CFG
3979,3981,CFG
3980,3984,CFG
3981,3982,CFG
3982,3983,CFG
3983,3980,CFG
3984,3985,CFG
3985,3736,CFG
3986,4027,CFG
4026,4029,CFG
4027,4028,CFG
4028,4026,CFG
4029,4031,CFG
4030,4033,CFG
4031,4032,CFG
4032,4030,CFG
4033,4035,CFG
4034,4037,CFG
4035,4036,CFG
4036,4034,CFG
4037,4039,CFG
4038,4041,CFG
4039,4040,CFG
4040,4038,CFG
4041,4043,CFG
4042,4045,CFG
4043,4044,CFG
4044,4042,CFG
4045,4047,CFG
4046,4049,CFG
4047,4048,CFG
4048,4046,CFG
4049,4051,CFG
4050,4053,CFG
4051,4052,CFG
4052,4050,CFG
4053,4055,CFG
4054,4057,CFG
4055,4056,CFG
4056,4054,CFG
4057,4058,CFG
4058,4059,CFG
4059,4060,CFG
4060,4061,CFG
4061,4062,CFG
4062,4063,CFG
4063,4064,CFG
4064,4065,CFG
4065,4066,CFG
4066,4067,CFG
4067,4068,CFG
4068,4069,CFG
4069,4070,CFG
4070,4071,CFG
4071,4072,CFG
4072,4073,CFG
4073,4074,CFG
4074,4075,CFG
4075,4076,CFG
4076,4077,CFG
4077,4078,CFG
4078,4079,CFG
4079,4080,CFG
4080,4081,CFG
4081,4082,CFG
4082,4083,CFG
4083,4084,CFG
4084,4085,CFG
4085,4086,CFG
4086,4087,CFG
4087,4088,CFG
4088,4090,CFG
4089,4092,CFG
4090,4091,CFG
4091,4089,CFG
4092,4093,CFG
4093,4094,CFG
4094,4095,CFG
4095,4096,CFG
4096,4097,CFG
4097,4098,CFG
4098,4099,CFG
4098,4319,CFG
4099,4100,CFG
4100,4101,CFG
4101,4102,CFG
4102,4103,CFG
4103,4104,CFG
4104,4105,CFG
4104,4133,CFG
4105,4107,CFG
4106,4123,CFG
4107,4108,CFG
4108,4109,CFG
4109,4110,CFG
4110,4111,CFG
4111,4112,CFG
4112,4113,CFG
4113,4114,CFG
4114,4115,CFG
4115,4116,CFG
4116,4117,CFG
4117,4118,CFG
4118,4119,CFG
4119,4120,CFG
4120,4121,CFG
4121,4122,CFG
4122,4106,CFG
4123,4125,CFG
4124,4132,CFG
4125,4126,CFG
4126,4127,CFG
4127,4128,CFG
4128,4129,CFG
4129,4130,CFG
4130,4131,CFG
4131,4124,CFG
4132,4133,CFG
4133,4134,CFG
4134,4135,CFG
4135,4136,CFG
4136,4137,CFG
4137,4138,CFG
4138,4139,CFG
4139,4141,CFG
4140,4152,CFG
4141,4142,CFG
4142,4143,CFG
4143,4144,CFG
4144,4145,CFG
4145,4146,CFG
4146,4147,CFG
4147,4148,CFG
4148,4149,CFG
4149,4150,CFG
4150,4151,CFG
4151,4140,CFG
4152,4154,CFG
4153,4156,CFG
4154,4155,CFG
4155,4153,CFG
4156,4159,CFG
4157,4158,CFG
4158,4161,CFG
4159,4160,CFG
4160,4157,CFG
4161,4183,CFG
4162,4163,CFG
4163,4164,CFG
4164,4165,CFG
4165,4166,CFG
4166,4167,CFG
4167,4168,CFG
4168,4169,CFG
4169,4170,CFG
4170,4171,CFG
4171,4172,CFG
4172,4173,CFG
4173,4174,CFG
4174,4175,CFG
4175,4176,CFG
4176,4177,CFG
4177,4178,CFG
4178,4179,CFG
4179,4180,CFG
4180,4181,CFG
4181,4182,CFG
4182,4194,CFG
4183,4184,CFG
4184,4185,CFG
4185,4186,CFG
4186,4187,CFG
4187,4188,CFG
4188,4189,CFG
4189,4190,CFG
4190,4191,CFG
4191,4192,CFG
4192,4193,CFG
4193,4162,CFG
4194,4195,CFG
4195,4196,CFG
4196,4197,CFG
4197,4198,CFG
4198,4199,CFG
4199,4200,CFG
4200,4201,CFG
4201,4202,CFG
4202,4203,CFG
4203,4204,CFG
4204,4205,CFG
4205,4206,CFG
4206,4207,CFG
4207,4208,CFG
4208,4209,CFG
4209,4210,CFG
4210,4211,CFG
4211,4212,CFG
4212,4214,CFG
4213,4225,CFG
4214,4215,CFG
4215,4216,CFG
4216,4217,CFG
4217,4218,CFG
4218,4219,CFG
4219,4220,CFG
4220,4221,CFG
4221,4222,CFG
4222,4223,CFG
4223,4224,CFG
4224,4213,CFG
4225,4226,CFG
4226,4227,CFG
4227,4228,CFG
4228,4229,CFG
4229,4230,CFG
4230,4231,CFG
4231,4232,CFG
4232,4233,CFG
4233,4234,CFG
4234,4235,CFG
4235,4236,CFG
4236,4237,CFG
4237,4238,CFG
4238,4239,CFG
4239,4240,CFG
4240,4241,CFG
4241,4242,CFG
4242,4243,CFG
4243,4246,CFG
4244,4245,CFG
4245,4256,CFG
4246,4247,CFG
4247,4248,CFG
4248,4249,CFG
4249,4250,CFG
4250,4251,CFG
4251,4252,CFG
4252,4253,CFG
4253,4254,CFG
4254,4255,CFG
4255,4244,CFG
4256,4259,CFG
4257,4258,CFG
4258,4275,CFG
4259,4260,CFG
4260,4261,CFG
4261,4262,CFG
4262,4263,CFG
4263,4264,CFG
4264,4265,CFG
4265,4266,CFG
4266,4267,CFG
4267,4268,CFG
4268,4269,CFG
4269,4270,CFG
4270,4271,CFG
4271,4272,CFG
4272,4273,CFG
4273,4274,CFG
4274,4257,CFG
4275,4283,CFG
4276,4277,CFG
4277,4278,CFG
4278,4279,CFG
4279,4280,CFG
4280,4281,CFG
4281,4282,CFG
4282,4294,CFG
4283,4284,CFG
4284,4285,CFG
4285,4286,CFG
4286,4287,CFG
4287,4288,CFG
4288,4289,CFG
4289,4290,CFG
4290,4291,CFG
4291,4292,CFG
4292,4293,CFG
4293,4276,CFG
4294,4295,CFG
4295,4296,CFG
4296,4297,CFG
4297,4298,CFG
4298,4299,CFG
4299,4300,CFG
4300,4301,CFG
4301,4302,CFG
4302,4303,CFG
4303,4304,CFG
4304,4305,CFG
4305,4307,CFG
4306,4318,CFG
4307,4308,CFG
4308,4309,CFG
4309,4310,CFG
4310,4311,CFG
4311,4312,CFG
4312,4313,CFG
4313,4314,CFG
4314,4315,CFG
4315,4316,CFG
4316,4317,CFG
4317,4306,CFG
4318,4319,CFG
4319,4320,CFG
4320,4321,CFG
4321,4322,CFG
4322,4323,CFG
4323,4324,CFG
4324,4404,CFG
4324,4325,CFG
4325,4327,CFG
4326,4337,CFG
4327,4328,CFG
4328,4329,CFG
4329,4330,CFG
4330,4331,CFG
4331,4332,CFG
4332,4333,CFG
4333,4334,CFG
4334,4335,CFG
4335,4336,CFG
4336,4326,CFG
4337,4339,CFG
4338,4341,CFG
4339,4340,CFG
4340,4338,CFG
4341,4342,CFG
4342,4343,CFG
4343,4344,CFG
4344,4345,CFG
4345,4346,CFG
4346,4347,CFG
4347,4349,CFG
4347,4352,CFG
4348,4351,CFG
4349,4350,CFG
4350,4348,CFG
4351,4404,CFG
4352,4353,CFG
4353,4354,CFG
4354,4355,CFG
4355,4356,CFG
4356,4357,CFG
4357,4358,CFG
4358,4359,CFG
4359,4360,CFG
4360,4361,CFG
4361,4362,CFG
4362,4363,CFG
4363,4364,CFG
4364,4365,CFG
4365,4366,CFG
4366,4368,CFG
4367,4370,CFG
4368,4369,CFG
4369,4367,CFG
4370,4381,CFG
4370,4371,CFG
4371,4372,CFG
4372,4373,CFG
4373,4374,CFG
4374,4375,CFG
4375,4376,CFG
4376,4378,CFG
4377,4380,CFG
4378,4379,CFG
4379,4377,CFG
4380,4381,CFG
4381,4382,CFG
4382,4383,CFG
4383,4384,CFG
4384,4385,CFG
4385,4386,CFG
4386,4388,CFG
4387,4390,CFG
4388,4389,CFG
4389,4387,CFG
4390,4391,CFG
4391,4392,CFG
4392,4393,CFG
4393,4394,CFG
4394,4395,CFG
4395,4396,CFG
4396,4397,CFG
4396,4058,CFG
4397,4398,CFG
4398,4399,CFG
4399,4400,CFG
4400,4401,CFG
4401,4402,CFG
4402,4404,CFG
4402,4058,CFG
4403,3987,CFG
4404,4405,CFG
4405,4403,CFG
