3550,3549,AST
3552,3550,AST
3552,3551,AST
3553,3552,AST
3555,3553,AST
3555,3554,AST
3556,3546,AST
3556,3555,AST
3558,3560,AST
3558,3561,AST
3560,3559,AST
3562,3557,AST
3562,3558,AST
3565,3564,AST
3567,3565,AST
3567,3566,AST
3569,3567,AST
3569,3568,AST
3570,3569,AST
3571,3570,AST
3571,3563,AST
3572,3574,AST
3574,3573,AST
3575,3577,AST
3575,3576,AST
3575,3578,AST
3575,3579,AST
3575,4657,AST
3575,4658,AST
3580,3582,AST
3580,3581,AST
3580,3583,AST
3580,3584,AST
3580,3585,AST
3580,4659,AST
3580,4660,AST
3580,4661,AST
3586,3588,AST
3586,3587,AST
3586,3589,AST
3586,3590,AST
3586,4662,AST
3586,4663,AST
3591,3593,AST
3591,3592,AST
3591,3594,AST
3591,3595,AST
3591,3596,AST
3591,3597,AST
3591,4664,AST
3591,4665,AST
3591,4666,AST
3591,4667,AST
3598,3600,AST
3598,3599,AST
3598,3601,AST
3598,4668,AST
3602,3604,AST
3602,3603,AST
3602,3605,AST
3602,3606,AST
3602,4669,AST
3602,4670,AST
3607,3609,AST
3607,3608,AST
3607,3610,AST
3607,3611,AST
3607,3612,AST
3607,4671,AST
3607,4672,AST
3607,4673,AST
3613,3615,AST
3613,3614,AST
3613,3616,AST
3613,3617,AST
3613,3618,AST
3613,3619,AST
3613,4674,AST
3613,4675,AST
3613,4676,AST
3613,4677,AST
3620,3622,AST
3620,3621,AST
3620,3623,AST
3620,4678,AST
3622,3624,AST
3622,3625,AST
3622,3626,AST
3622,3627,AST
3622,3628,AST
3622,3629,AST
3622,3630,AST
3622,3631,AST
3622,3632,AST
3622,3633,AST
3622,3634,AST
3622,3638,AST
3622,3647,AST
3622,3656,AST
3622,3661,AST
3622,3666,AST
3622,3675,AST
3622,3680,AST
3622,3685,AST
3622,3694,AST
3622,3699,AST
3622,3704,AST
3622,3705,AST
3637,3636,AST
3638,3637,AST
3638,3635,AST
3642,3641,AST
3644,3642,AST
3644,3643,AST
3645,3644,AST
3646,3640,AST
3646,3645,AST
3647,3639,AST
3647,3646,AST
3651,3650,AST
3653,3651,AST
3653,3652,AST
3654,3653,AST
3655,3649,AST
3655,3654,AST
3656,3648,AST
3656,3655,AST
3660,3658,AST
3660,3659,AST
3661,3657,AST
3661,3660,AST
3665,3663,AST
3665,3664,AST
3666,3662,AST
3666,3665,AST
3670,3669,AST
3672,3670,AST
3672,3671,AST
3673,3672,AST
3674,3668,AST
3674,3673,AST
3675,3667,AST
3675,3674,AST
3679,3677,AST
3679,3678,AST
3680,3676,AST
3680,3679,AST
3684,3682,AST
3684,3683,AST
3685,3681,AST
3685,3684,AST
3689,3688,AST
3691,3689,AST
3691,3690,AST
3692,3691,AST
3693,3687,AST
3693,3692,AST
3694,3686,AST
3694,3693,AST
3698,3696,AST
3698,3697,AST
3699,3695,AST
3699,3698,AST
3703,3701,AST
3703,3702,AST
3704,3700,AST
3704,3703,AST
3705,3706,AST
3707,3709,AST
3707,3708,AST
3707,3710,AST
3707,3711,AST
3707,4679,AST
3707,4680,AST
3712,3714,AST
3712,3713,AST
3712,3715,AST
3712,3716,AST
3712,4681,AST
3712,4682,AST
3717,3719,AST
3717,3718,AST
3717,3720,AST
3717,3721,AST
3717,4683,AST
3717,4684,AST
3722,3724,AST
3722,3723,AST
3722,3725,AST
3722,3726,AST
3722,4685,AST
3722,4686,AST
3727,3729,AST
3727,3728,AST
3730,3732,AST
3730,3731,AST
3730,3733,AST
3730,3734,AST
3730,4687,AST
3730,4688,AST
3735,3737,AST
3735,3736,AST
3735,3738,AST
3735,3739,AST
3735,4689,AST
3735,4690,AST
3737,3740,AST
3737,3741,AST
3737,3742,AST
3737,3743,AST
3737,3744,AST
3737,3745,AST
3737,3746,AST
3737,3747,AST
3737,3748,AST
3737,3749,AST
3737,3750,AST
3737,3751,AST
3737,3752,AST
3737,3753,AST
3737,3754,AST
3737,3755,AST
3737,3756,AST
3737,3757,AST
3737,3758,AST
3737,3759,AST
3737,3760,AST
3737,3761,AST
3737,3762,AST
3737,3763,AST
3737,3767,AST
3737,3771,AST
3737,3782,AST
3737,3786,AST
3737,3792,AST
3737,3797,AST
3737,3801,AST
3737,3806,AST
3737,3812,AST
3737,3821,AST
3737,3826,AST
3737,3831,AST
3737,3835,AST
3737,3842,AST
3737,3847,AST
3737,3858,AST
3737,3862,AST
3737,3867,AST
3737,3877,AST
3737,3882,AST
3737,3889,AST
3737,3896,AST
3737,3903,AST
3737,3910,AST
3737,3914,AST
3737,3920,AST
3737,3924,AST
3737,3929,AST
3737,3937,AST
3737,3944,AST
3737,3951,AST
3737,3958,AST
3737,3965,AST
3737,3969,AST
3737,3975,AST
3737,3979,AST
3737,3984,AST
3737,3985,AST
3766,3765,AST
3767,3766,AST
3767,3764,AST
3770,3769,AST
3771,3770,AST
3771,3768,AST
3773,3780,AST
3773,3781,AST
3775,3774,AST
3777,3775,AST
3777,3776,AST
3779,3777,AST
3779,3778,AST
3780,3779,AST
3782,3772,AST
3782,3773,AST
3785,3784,AST
3786,3785,AST
3786,3783,AST
3789,3788,AST
3791,3789,AST
3791,3790,AST
3792,3787,AST
3792,3791,AST
3794,3796,AST
3796,3795,AST
3797,3793,AST
3797,3794,AST
3800,3799,AST
3801,3800,AST
3801,3798,AST
3805,3803,AST
3805,3804,AST
3806,3802,AST
3806,3805,AST
3809,3808,AST
3811,3809,AST
3811,3810,AST
3812,3807,AST
3812,3811,AST
3816,3815,AST
3818,3816,AST
3818,3817,AST
3819,3818,AST
3820,3814,AST
3820,3819,AST
3821,3813,AST
3821,3820,AST
3825,3823,AST
3825,3824,AST
3826,3822,AST
3826,3825,AST
3828,3830,AST
3830,3829,AST
3831,3827,AST
3831,3828,AST
3834,3833,AST
3835,3834,AST
3835,3832,AST
3838,3837,AST
3840,3839,AST
3841,3838,AST
3841,3840,AST
3842,3836,AST
3842,3841,AST
3846,3844,AST
3846,3845,AST
3847,3843,AST
3847,3846,AST
3849,3856,AST
3849,3857,AST
3851,3850,AST
3853,3851,AST
3853,3852,AST
3855,3853,AST
3855,3854,AST
3856,3855,AST
3858,3848,AST
3858,3849,AST
3861,3860,AST
3862,3861,AST
3862,3859,AST
3864,3863,AST
3866,3865,AST
3867,3866,AST
3867,3864,AST
3869,3868,AST
3871,3870,AST
3872,3869,AST
3872,3871,AST
3874,3872,AST
3874,3873,AST
3876,3875,AST
3877,3876,AST
3877,3874,AST
3879,3878,AST
3881,3880,AST
3882,3881,AST
3882,3879,AST
3885,3884,AST
3887,3886,AST
3888,3885,AST
3888,3887,AST
3889,3883,AST
3889,3888,AST
3891,3890,AST
3892,3891,AST
3894,3893,AST
3895,3894,AST
3896,3895,AST
3896,3892,AST
3898,3897,AST
3900,3898,AST
3900,3899,AST
3902,3901,AST
3903,3902,AST
3903,3900,AST
3905,3904,AST
3907,3905,AST
3907,3906,AST
3909,3908,AST
3910,3909,AST
3910,3907,AST
3913,3912,AST
3914,3911,AST
3914,3913,AST
3917,3915,AST
3917,3916,AST
3919,3918,AST
3920,3919,AST
3920,3917,AST
3923,3922,AST
3924,3923,AST
3924,3921,AST
3926,3925,AST
3928,3927,AST
3929,3928,AST
3929,3926,AST
3931,3930,AST
3933,3932,AST
3934,3931,AST
3934,3933,AST
3936,3935,AST
3937,3936,AST
3937,3934,AST
3940,3939,AST
3942,3941,AST
3943,3940,AST
3943,3942,AST
3944,3938,AST
3944,3943,AST
3946,3945,AST
3947,3946,AST
3949,3948,AST
3950,3949,AST
3951,3950,AST
3951,3947,AST
3953,3952,AST
3955,3953,AST
3955,3954,AST
3957,3956,AST
3958,3957,AST
3958,3955,AST
3960,3959,AST
3962,3960,AST
3962,3961,AST
3964,3963,AST
3965,3964,AST
3965,3962,AST
3968,3967,AST
3969,3966,AST
3969,3968,AST
3972,3970,AST
3972,3971,AST
3974,3973,AST
3975,3974,AST
3975,3972,AST
3978,3977,AST
3979,3978,AST
3979,3976,AST
3982,3981,AST
3983,3982,AST
3984,3983,AST
3984,3980,AST
3986,3988,AST
3986,3987,AST
3986,3989,AST
3986,3990,AST
3986,3991,AST
3986,3992,AST
3986,3993,AST
3986,3994,AST
3986,4691,AST
3986,4692,AST
3986,4693,AST
3986,4694,AST
3986,4695,AST
3986,4696,AST
3988,3995,AST
3988,3996,AST
3988,3997,AST
3988,3998,AST
3988,3999,AST
3988,4000,AST
3988,4001,AST
3988,4002,AST
3988,4003,AST
3988,4004,AST
3988,4005,AST
3988,4006,AST
3988,4007,AST
3988,4008,AST
3988,4009,AST
3988,4010,AST
3988,4011,AST
3988,4012,AST
3988,4013,AST
3988,4014,AST
3988,4015,AST
3988,4016,AST
3988,4017,AST
3988,4018,AST
3988,4019,AST
3988,4020,AST
3988,4021,AST
3988,4022,AST
3988,4023,AST
3988,4024,AST
3988,4025,AST
3988,4029,AST
3988,4033,AST
3988,4037,AST
3988,4041,AST
3988,4045,AST
3988,4049,AST
3988,4053,AST
3988,4057,AST
3988,4072,AST
3988,4083,AST
3988,4088,AST
3988,4092,AST
3988,4098,AST
3988,4104,AST
3988,4123,AST
3988,4132,AST
3988,4138,AST
3988,4152,AST
3988,4156,AST
3988,4161,AST
3988,4194,AST
3988,4212,AST
3988,4225,AST
3988,4243,AST
3988,4256,AST
3988,4275,AST
3988,4294,AST
3988,4305,AST
3988,4318,AST
3988,4324,AST
3988,4337,AST
3988,4341,AST
3988,4347,AST
3988,4351,AST
3988,4366,AST
3988,4370,AST
3988,4376,AST
3988,4380,AST
3988,4386,AST
3988,4390,AST
3988,4396,AST
3988,4402,AST
3988,4403,AST
4028,4027,AST
4029,4028,AST
4029,4026,AST
4032,4031,AST
4033,4032,AST
4033,4030,AST
4036,4035,AST
4037,4036,AST
4037,4034,AST
4040,4039,AST
4041,4040,AST
4041,4038,AST
4044,4043,AST
4045,4044,AST
4045,4042,AST
4048,4047,AST
4049,4048,AST
4049,4046,AST
4052,4051,AST
4053,4052,AST
4053,4050,AST
4056,4055,AST
4057,4056,AST
4057,4054,AST
4061,4060,AST
4063,4061,AST
4063,4062,AST
4065,4063,AST
4065,4064,AST
4067,4065,AST
4067,4066,AST
4069,4067,AST
4069,4068,AST
4070,4069,AST
4071,4059,AST
4071,4070,AST
4072,4058,AST
4072,4071,AST
4075,4074,AST
4077,4075,AST
4077,4076,AST
4079,4077,AST
4079,4078,AST
4080,4079,AST
4082,4080,AST
4082,4081,AST
4083,4073,AST
4083,4082,AST
4087,4085,AST
4087,4086,AST
4088,4084,AST
4088,4087,AST
4091,4090,AST
4092,4091,AST
4092,4089,AST
4095,4094,AST
4097,4095,AST
4097,4096,AST
4098,4093,AST
4098,4097,AST
4101,4100,AST
4103,4101,AST
4103,4102,AST
4104,4099,AST
4104,4103,AST
4106,4113,AST
4106,4120,AST
4106,4122,AST
4108,4107,AST
4110,4108,AST
4110,4109,AST
4112,4110,AST
4112,4111,AST
4113,4112,AST
4115,4114,AST
4117,4115,AST
4117,4116,AST
4119,4117,AST
4119,4118,AST
4120,4119,AST
4122,4121,AST
4123,4105,AST
4123,4106,AST
4126,4125,AST
4128,4126,AST
4128,4127,AST
4130,4128,AST
4130,4129,AST
4131,4130,AST
4132,4131,AST
4132,4124,AST
4136,4135,AST
4137,4134,AST
4137,4136,AST
4138,4133,AST
4138,4137,AST
4140,4147,AST
4140,4148,AST
4140,4149,AST
4140,4151,AST
4142,4141,AST
4144,4142,AST
4144,4143,AST
4146,4144,AST
4146,4145,AST
4147,4146,AST
4151,4150,AST
4152,4139,AST
4152,4140,AST
4155,4154,AST
4156,4155,AST
4156,4153,AST
4158,4157,AST
4160,4159,AST
4161,4160,AST
4161,4158,AST
4165,4164,AST
4167,4165,AST
4167,4166,AST
4169,4167,AST
4169,4168,AST
4170,4169,AST
4172,4170,AST
4172,4171,AST
4174,4172,AST
4174,4173,AST
4176,4174,AST
4176,4175,AST
4178,4176,AST
4178,4177,AST
4179,4163,AST
4179,4178,AST
4181,4179,AST
4181,4180,AST
4182,4162,AST
4182,4181,AST
4184,4183,AST
4186,4184,AST
4186,4185,AST
4188,4186,AST
4188,4187,AST
4190,4188,AST
4190,4189,AST
4192,4190,AST
4192,4191,AST
4193,4192,AST
4194,4193,AST
4194,4182,AST
4197,4196,AST
4199,4197,AST
4199,4198,AST
4201,4199,AST
4201,4200,AST
4202,4201,AST
4204,4202,AST
4204,4203,AST
4206,4204,AST
4206,4205,AST
4208,4206,AST
4208,4207,AST
4210,4208,AST
4210,4209,AST
4211,4210,AST
4212,4195,AST
4212,4211,AST
4215,4214,AST
4217,4215,AST
4217,4216,AST
4219,4217,AST
4219,4218,AST
4221,4219,AST
4221,4220,AST
4223,4221,AST
4223,4222,AST
4224,4223,AST
4225,4224,AST
4225,4213,AST
4228,4227,AST
4230,4228,AST
4230,4229,AST
4232,4230,AST
4232,4231,AST
4233,4232,AST
4235,4233,AST
4235,4234,AST
4237,4235,AST
4237,4236,AST
4239,4237,AST
4239,4238,AST
4241,4239,AST
4241,4240,AST
4242,4241,AST
4243,4226,AST
4243,4242,AST
4245,4244,AST
4248,4246,AST
4248,4247,AST
4250,4248,AST
4250,4249,AST
4252,4250,AST
4252,4251,AST
4254,4252,AST
4254,4253,AST
4255,4254,AST
4256,4255,AST
4256,4245,AST
4258,4257,AST
4260,4259,AST
4262,4260,AST
4262,4261,AST
4264,4262,AST
4264,4263,AST
4265,4264,AST
4267,4265,AST
4267,4266,AST
4269,4267,AST
4269,4268,AST
4271,4269,AST
4271,4270,AST
4273,4271,AST
4273,4272,AST
4274,4273,AST
4275,4274,AST
4275,4258,AST
4277,4276,AST
4279,4277,AST
4279,4278,AST
4281,4279,AST
4281,4280,AST
4282,4281,AST
4284,4283,AST
4286,4284,AST
4286,4285,AST
4288,4286,AST
4288,4287,AST
4290,4288,AST
4290,4289,AST
4292,4290,AST
4292,4291,AST
4293,4292,AST
4294,4293,AST
4294,4282,AST
4298,4297,AST
4300,4298,AST
4300,4299,AST
4302,4300,AST
4302,4301,AST
4303,4302,AST
4304,4296,AST
4304,4303,AST
4305,4295,AST
4305,4304,AST
4308,4307,AST
4310,4308,AST
4310,4309,AST
4312,4310,AST
4312,4311,AST
4314,4312,AST
4314,4313,AST
4316,4314,AST
4316,4315,AST
4317,4316,AST
4318,4317,AST
4318,4306,AST
4321,4320,AST
4323,4321,AST
4323,4322,AST
4324,4319,AST
4324,4323,AST
4326,4328,AST
4326,4334,AST
4326,4336,AST
4328,4327,AST
4330,4329,AST
4332,4330,AST
4332,4331,AST
4334,4332,AST
4334,4333,AST
4336,4335,AST
4337,4325,AST
4337,4326,AST
4340,4339,AST
4341,4340,AST
4341,4338,AST
4344,4343,AST
4346,4344,AST
4346,4345,AST
4347,4342,AST
4347,4346,AST
4350,4349,AST
4351,4350,AST
4351,4348,AST
4354,4353,AST
4356,4354,AST
4356,4355,AST
4358,4356,AST
4358,4357,AST
4360,4358,AST
4360,4359,AST
4362,4360,AST
4362,4361,AST
4363,4362,AST
4365,4363,AST
4365,4364,AST
4366,4352,AST
4366,4365,AST
4369,4368,AST
4370,4369,AST
4370,4367,AST
4373,4372,AST
4375,4373,AST
4375,4374,AST
4376,4371,AST
4376,4375,AST
4379,4378,AST
4380,4379,AST
4380,4377,AST
4384,4383,AST
4385,4382,AST
4385,4384,AST
4386,4381,AST
4386,4385,AST
4389,4388,AST
4390,4389,AST
4390,4387,AST
4393,4392,AST
4395,4393,AST
4395,4394,AST
4396,4391,AST
4396,4395,AST
4399,4398,AST
4401,4399,AST
4401,4400,AST
4402,4397,AST
4402,4401,AST
4403,4405,AST
4405,4404,AST
4406,4408,AST
4406,4407,AST
4406,4409,AST
4406,4697,AST
4557,4558,AST
4557,4559,AST
4557,4560,AST
4557,4698,AST
4561,4562,AST
4561,4563,AST
4561,4564,AST
4561,4565,AST
4561,4699,AST
4561,4700,AST
4566,4567,AST
4566,4568,AST
4566,4569,AST
4566,4570,AST
4566,4701,AST
4566,4702,AST
4571,4572,AST
4571,4573,AST
4571,4574,AST
4571,4575,AST
4571,4703,AST
4571,4704,AST
4576,4577,AST
4576,4578,AST
4576,4579,AST
4576,4580,AST
4576,4705,AST
4576,4706,AST
4581,4582,AST
4581,4583,AST
4581,4584,AST
4581,4585,AST
4581,4707,AST
4581,4708,AST
4586,4587,AST
4586,4588,AST
4586,4589,AST
4586,4709,AST
4590,4591,AST
4590,4592,AST
4590,4593,AST
4590,4594,AST
4590,4710,AST
4590,4711,AST
4595,4596,AST
4595,4597,AST
4595,4598,AST
4595,4599,AST
4595,4712,AST
4595,4713,AST
4600,4601,AST
4600,4602,AST
4600,4603,AST
4600,4604,AST
4600,4714,AST
4600,4715,AST
4605,4606,AST
4605,4607,AST
4605,4608,AST
4605,4609,AST
4605,4716,AST
4605,4717,AST
4610,4611,AST
4610,4612,AST
4610,4613,AST
4610,4614,AST
4610,4718,AST
4610,4719,AST
4615,4616,AST
4615,4617,AST
4615,4618,AST
4615,4619,AST
4615,4720,AST
4615,4721,AST
4620,4621,AST
4620,4622,AST
4620,4623,AST
4620,4624,AST
4620,4722,AST
4620,4723,AST
4625,4626,AST
4625,4627,AST
4625,4628,AST
4625,4629,AST
4625,4724,AST
4625,4725,AST
4630,4631,AST
4630,4632,AST
4630,4633,AST
4630,4634,AST
4630,4726,AST
4630,4727,AST
4635,4636,AST
4635,4637,AST
4635,4638,AST
4635,4639,AST
4635,4728,AST
4635,4729,AST
4640,4641,AST
4640,4642,AST
4640,4643,AST
4640,4644,AST
4640,4645,AST
4640,4730,AST
4640,4731,AST
4640,4732,AST
